User-agent: *

# Allow main pages and sections
Allow: /
Allow: /about
Allow: /company/
Allow: /review/
Allow: /blog
Allow: /blog/*

# Block API and resource routes
Disallow: /api/*
Disallow: /_next/*
Disallow: /*/_next/*
Disallow: /static/*
Disallow: /assets/*
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.json$

# Block query parameters that don't affect main content
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*page=
Disallow: /*?*search=
Disallow: /*?*rating=
Disallow: /*?*status=


# Sitemaps
Sitemap: https://expi.work/sitemap.xml
